,pri2,pri23,pri34,pri4,pos2,pos23,pos34,pos4,format2,format3,cred,info,priconfi,posconfi,negotiator,education,male,age,children,vulnerable,emerging,exporter,developed,emiter,mba
169,0.33,0.9,0.18,0.01,0.2,0.68,0.55,0.2,0,1,6,6,4,3,0,g,1,49,2,NA,NA,NA,NA,0,0
170,0.1,0.75,0.3,0.1,0.1,0.4,0.4,0.1,0,1,4,4,5,3,1,e,1,41,2,0,0,1,1,1,0
171,0.12,0.5,0.5,0.8,0.08,0.75,0.75,0.28,0,1,6,5,5,7,1,e,1,34,0,0,1,0,0,0,0
172,0.1,0.68,0.34,0.22,0.1,0.68,0.34,0.22,0,1,6,6,4,5,1,e,1,35,3,0,0,0,1,1,0
173,0.75,0.5,0.35,0.2,0.7,0.8,0.65,0.4,0,1,3,4,5,5,1,e,1,48,3,0,1,0,0,0,0
174,0.05,0.25,0.9,0.6,0.05,0.5,0.5,0.05,0,1,5,5,6,6,0,g,1,59,2,0,0,1,1,1,0
175,0,0,0.9,0.1,0,0,0.9,0.1,0,1,5,3,7,7,1,e,1,65,4,0,1,0,0,0,0
176,0.025,0.525,0.825,0.2,0.075,0.575,0.8,0.125,0,1,6,6,3,5,0,e,1,52,2,0,0,1,1,1,0
177,0,0.85,0.6,0,0,0.5,0.45,0.05,0,1,1,1,6,3,1,g,1,45,3,1,0,0,0,0,0
178,0.08,0.68,0.38,0.07,0.08,0.9,0.35,0.08,0,1,NA,NA,5,6,0,e,1,39,0,NA,NA,NA,NA,0,0
179,0.07,0.22,0.83,0.5,0.1,0.3,0.85,0.5,0,1,7,6,6,6,0,e,1,46,2,NA,NA,NA,NA,0,0
180,0,0.5,0.5,0.5,0,0.5,0.5,0.1,0,1,5,5,2,4,0,g,0,34,0,0,0,1,1,1,0
181,0.27,0.8,0.5,0,0.1,0.65,0.65,0.1,0,1,5,2,3,4,0,e,0,26,0,NA,NA,NA,NA,0,0
182,0.28,0.89,0.8,0.8,0.1,0.75,0.9,0.9,0,1,4,4,1,3,0,e,0,28,0,NA,NA,NA,NA,0,0
183,0.27,0.4,0.5,0.62,0.27,0.42,0.52,0.65,0,1,2,2,1,1,1,e,1,30,0,1,0,0,0,0,0
184,0.7,0.55,0.4,0.2,0.75,0.55,0.4,0.15,0,1,4,5,5,6,1,g,1,55,2,0,0,0,1,0,0
185,0,0.8,0.695,0,0.03,0.39,0.495,0.05,0,1,6,4,4,2,0,g,1,51,1,1,0,0,0,0,0
186,0.2,0.4,0.5,0.345,0.2,0.4,0.305,0.25,0,0,3,4,5,5,1,e,1,50,3,1,0,0,0,0,0
187,0.035,0.925,0.28,0.125,0.03,0.725,0.375,0.23,1,0,6,5,5,4,0,g,1,67,2,0,0,1,1,1,0
188,0.2,0.495,0.4,0.195,0.2,0.5,0.4,0.2,1,0,4,4,5,5,0,g,1,45,1,0,0,0,1,1,0
189,0.05,0.4,0.4,0.15,0.05,0.475,0.425,0.04,0,0,5,7,5,6,1,e,1,30,0,0,0,0,1,1,0
190,0.6,0.6,0.2,0.1,0.6,0.6,0.2,0.1,1,0,4,5,6,6,1,e,1,30,0,0,0,0,1,1,0
191,0.1,0.35,0.65,0.2,0.1,0.35,0.65,0.1,0,0,5,4,3,3,1,f,1,59,2,1,1,0,0,0,0
192,0.1,0.25,0.5,0.15,0.05,0.3,0.5,0.15,0,1,6,5,5,5,0,f,0,69,0,NA,NA,NA,NA,0,0
193,0.15,0.7,0.1,0.05,0.15,0.7,0.1,0.05,0,0,6,4,6,6,0,e,1,59,1,NA,NA,NA,NA,0,0
194,0.1,0.3,0.3,0.3,0.1,0.3,0.3,0.3,0,0,6,6,2,2,1,e,1,57,0,0,0,0,1,1,0
195,0.32,0.74,0.5,0.1,0.14,0.8,0.8,0.12,0,1,4,2,5,5,0,e,1,45,0,NA,NA,NA,NA,0,0
196,0.05,0.5,0.65,0.9,0.1,0.5,0.5,0.9,0,0,5,7,4,4,0,e,0,49,2,NA,NA,NA,NA,0,0
197,0.025,0.675,0.825,0.975,0.025,0.675,0.875,0.975,0,0,6,7,5,4,1,g,0,NA,NA,1,0,0,0,0,0
198,0.225,0.775,0.425,0.275,0.275,0.775,0.425,0.275,0,0,5,6,4,4,0,e,1,61,1,0,0,0,1,1,0
199,0.25,0.85,0.95,1,0.05,0.95,0.95,0.05,0,0,4,4,6,6,1,e,0,NA,2,NA,NA,NA,NA,0,0
200,0.075,0.125,0.075,0.175,0.05,0.1,0.05,0.125,0,0,4,3,3,4,0,f,1,34,2,1,0,0,0,0,0
201,0.5,0.75,0.25,0.1,0.05,0.5,0.5,0.05,0,0,6,7,5,7,0,g,0,48,0,0,0,0,1,1,0
202,0,1,0,0,0,1,0,0,1,0,6,6,4,4,1,e,1,57,1,0,0,0,1,1,0
203,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0,1,6,6,NA,5,0,f,0,52,3,0,0,0,1,1,0
204,0,0,0.5,0.5,0,0,0.5,0.5,0,0,5,5,5,5,1,g,1,NA,NA,0,1,1,0,1,0
205,0,0,0.15,0.85,0,0.05,0.2,0.75,0,0,5,6,6,4,0,g,1,48,2,NA,NA,NA,NA,0,0
206,0,0.25,0.5,0.5,0,0.25,0.5,0.5,0,0,2,1,2,NA,0,g,0,69,4,NA,NA,NA,NA,0,0
207,0.35,0.5,0.1,0.05,0.15,0.45,0.35,0.05,1,0,5,6,2,3,1,e,1,45,3,0,0,0,1,0,0
208,0.9,0.05,0,0,0.05,0.45,0,0,0,0,7,2,4,5,0,e,0,35,0,1,0,0,0,0,0
209,0.5,0.9,0.7,0.2,0.1,0.8,0.7,0.1,0,1,5,7,5,5,0,g,1,55,1,0,0,0,1,1,0
210,0.25,0.5,0.35,0.1,0.07,0.5,0.4,0.05,1,0,3,3,2,2,0,g,1,56,2,0,0,0,1,1,0
211,0.1,0.2,0.7,0.6,0.05,0.35,0.8,0.6,1,0,6,6,6,6,0,e,1,25,0,NA,NA,NA,NA,0,0
212,0.1,0.5,0.4,0.1,0.4,0.25,0.05,0,1,0,5,4,NA,5,1,g,1,55,4,1,0,0,0,0,0
213,0.3,0.7,0.3,0.3,0.3,0.7,0.3,0.3,1,0,3,3,5,5,0,f,0,64,2,0,0,0,1,1,0
214,0.5,0.75,0.3,0.15,0.25,0.75,0.3,0.15,1,0,6,6,5,4,1,e,1,29,NA,0,0,0,1,1,0
215,0.1,0.7,0.2,0,0.08,0.49,0.4,0.03,1,0,4,5,5,5,1,e,1,28,0,0,0,0,1,1,0
216,0.27,0.61,0.75,0.4,0.2,0.3,0.75,0.4,0,1,6,6,4,4,0,f,0,37,0,0,1,1,0,1,0
217,0.12,0.72,0.37,0.12,0.12,0.76,0.42,0.12,0,1,6,5,6,6,1,e,1,57,1,0,0,0,1,1,0
218,0.1,0.7,0.85,0.45,0.15,0.9,0.9,0.4,0,0,7,4,5,5,0,d,1,23,0,0,1,0,0,1,1
219,0.225,0.725,0.37,0.27,0.05,0.45,0.45,0.05,0,0,5,3,3,4,0,d,1,23,0,0,1,0,1,1,1
220,0.15,0.25,0.75,0.25,0.15,0.4,0.85,0.15,0,0,5,4,3,5,0,e,1,23,0,0,0,0,1,0,1
221,0.05,0.4,0.35,0.2,0.05,0.45,0.4,0.1,0,0,NA,5,4,NA,0,e,1,23,0,0,1,0,0,1,1
222,0.075,0.875,0.5,0.075,0.025,0.875,0.65,0.1,0,0,NA,6,2,2,0,d,0,24,0,0,1,1,0,1,1
223,0.05,0.2,0.6,0.15,0.05,0.45,0.45,0.05,0,0,5,5,4,4,0,d,0,25,0,0,0,0,1,1,1
224,0.525,0.325,0.075,0.025,0.425,0.425,0.125,0.025,0,0,2,3,3,4,0,d,1,24,0,0,0,0,1,1,1
225,0.1,0.65,0.8,0.05,0.1,0.75,0.85,0.2,0,0,4,2,4,4,0,d,1,21,0,0,0,0,1,1,1
226,0.1,0.8,0.05,0.05,0.025,0.5,0.5,0.025,0,0,6,7,5,7,0,e,1,25,0,0,0,0,1,1,1
227,0.05,0.73,0.48,0.14,0.05,0.85,0.6,0.15,0,0,6,6,5,5,0,d,1,23,0,0,1,1,0,1,1
228,0.02,0.275,0.75,0.75,0.03,0.35,0.85,0.9,0,0,6,5,6,5,0,e,0,23,0,0,1,1,0,1,1
229,0.5,0.775,0.28,0.13,0.35,0.68,0.475,0.17,0,0,4,4,5,5,0,e,0,23,0,0,0,0,0,1,1
230,0.27,0.9,0.7,0.26,0.27,0.75,0.6,0.4,0,0,5,4,6,5,0,d,1,28,0,0,0,0,1,0,1
231,0.12,0.67,0.57,0.22,0.18,0.77,0.53,0.4,0,0,5,5,4,4,0,d,0,26,0,0,1,0,0,1,1
232,0.8,0.9,0.8,0.5,0.75,0.9,0.75,0.55,0,0,7,6,5,5,0,d,0,23,0,NA,NA,NA,NA,NA,1
233,0.27,0.75,0.2,0.1,0.28,0.8,0.4,0.1,0,0,5,3,6,6,0,e,1,26,0,0,1,0,0,0,1
234,0.1,0.85,0.7,0.55,0.05,0.5,0.5,0,0,0,6,6,5,4,0,e,1,25,0,NA,NA,NA,NA,NA,1
235,0.35,0.45,0.2,0.2,0.2,0.6,0.1,0,0,0,5,3,5,5,0,d,1,22,0,1,0,0,0,0,1
236,0.17,0.52,0.37,0.07,0.07,0.47,0.48,0.07,0,0,6,5,3,4,0,d,1,25,0,0,0,1,1,0,1
237,0.35,0.6,0.75,0.5,0.2,0.5,0.8,0.55,0,0,4,4,5,5,0,d,0,26,0,NA,NA,NA,NA,NA,1
238,0.35,0.65,0.35,0.2,0.65,0.65,0.15,0.15,0,0,NA,NA,4,4,0,d,1,22,0,0,0,0,1,0,1
239,0.1,0.5,0.3,0.1,0.1,0.6,0.2,0.1,0,0,5,5,5,6,0,d,1,26,NA,0,0,0,1,1,1
240,0.25,0.6,0.35,0.15,0.25,0.65,0.55,0.25,0,0,3,4,3,5,0,d,1,23,0,0,0,1,1,0,1
241,0.15,0.4,0.4,0.05,0,0.45,0.45,0.1,0,0,4,3,4,5,0,d,0,23,NA,0,0,0,1,1,1
242,0,0.5,0.4,0.1,0.05,0.5,0.45,0,0,0,6,6,3,6,0,d,1,25,0,0,1,0,1,1,1
243,0.45,0.4,0.05,0,0.05,0.45,0.45,0.05,0,0,6,6,4,6,0,d,1,28,0,0,1,1,0,1,1
244,0.25,0.5,0.18,0.08,0.05,0.5,0.5,0.05,0,0,6,5,2,6,0,d,1,24,0,0,1,0,1,0,1
245,0.27,0.38,0.53,0.78,0.07,0.5,0.5,0.07,0,0,5,6,5,5,0,d,0,24,0,0,1,1,0,0,1
246,0.75,0.3,0.3,0.15,0.27,0.5,0.5,0.25,0,0,5,6,4,4,0,d,0,22,0,0,1,0,0,0,1
247,0.5,0.75,0.3,0.1,0.5,0.9,0.4,0.25,0,0,5,5,3,3,0,d,0,25,0,0,0,1,1,1,1
248,0.3,0.3,0.2,0.2,0.05,0.45,0.45,0.05,0,0,5,5,1,2,0,d,0,24,0,0,0,0,1,1,1
249,0.2,0.9,0.5,0.3,0.05,0.5,0.5,0.05,0,0,6,5,6,6,0,d,1,25,0,0,1,1,0,1,1
250,0.8,0.05,0.15,0.05,0.8,0.25,0.15,0.05,0,0,2,2,6,6,0,d,1,25,0,NA,NA,NA,NA,NA,1
251,0.27,0.37,0.78,0,0.16,0.44,0.78,0,0,0,5,4,2,3,0,d,0,22,0,0,0,0,1,1,1
252,0.27,0.37,0.62,0.67,0.27,0.37,0.62,0.67,0,0,5,5,3,3,0,d,0,25,0,0,0,0,1,1,1
253,0.3,0.75,0.3,0.3,0.1,0.25,0.7,0.3,1,0,4,5,5,5,0,e,0,25,0,0,1,0,0,0,1
254,0.85,0.1,0.05,0,0.65,0.15,0.15,0.05,0,0,4,4,6,6,0,d,1,22,0,NA,NA,NA,NA,NA,1
255,0.3,0.3,0.25,0.05,0.05,0.45,0.45,0.05,0,0,6,5,3,5,0,d,0,24,0,NA,NA,NA,NA,NA,1
256,0.15,0.25,0.6,0.8,0.15,0.3,0.75,0.9,0,0,4,6,3,6,0,d,0,24,0,NA,NA,NA,NA,NA,1
257,0.1,0.5,0.75,0.65,0.1,0.65,0.83,0.65,1,0,6,2,3,4,0,d,0,23,0,NA,NA,NA,NA,NA,1
258,0.08,0.75,0.25,0.05,0.05,0.8,0.3,0,1,0,6,5,5,6,0,d,1,25,0,NA,NA,NA,NA,NA,1
259,0.08,0.7,0.5,0.25,0.06,0.67,0.67,0.06,1,0,6,4,6,6,0,,0,NA,NA,NA,NA,NA,NA,NA,1
260,0.68,0.92,0.33,0.22,0.86,0.53,0.17,0.13,1,0,6,5,4,4,0,d,0,24,0,1,0,0,0,0,1
261,0.1,0.7,0.2,0.1,0.1,0.7,0.1,0.1,1,0,6,6,NA,5,0,d,1,33,2,NA,NA,NA,NA,NA,1
262,0.2,0.5,0.8,0.5,0.2,0.5,0,0.25,1,0,4,5,6,5,0,e,1,24,0,NA,NA,NA,NA,NA,1
263,0.02,0.27,0.57,0.77,0.02,0.22,0.72,0.48,1,0,6,4,6,6,0,d,0,25,0,NA,NA,NA,NA,NA,1
264,0.3,0.75,0.15,0,0.2,0.75,0.1,0.1,1,0,4,5,4,5,0,d,0,25,0,NA,NA,NA,NA,NA,1
265,0.12,0.92,0.27,0.17,0.1,0.86,0.62,0.17,1,0,5,6,5,6,0,e,1,23,0,0,1,0,0,0,1
266,0.45,0.8,0.2,0.05,0.25,0.8,0.2,0.15,1,0,4,5,5,5,0,e,1,23,0,0,1,0,0,0,1
267,0.12,0.26,0.51,0.77,0.03,0.32,0.77,0.23,1,0,7,3,6,7,0,e,0,28,0,0,0,1,0,0,1
268,0.2,0.5,0.75,0.6,0.04,0.64,0.9,0.5,1,0,5,4,3,4,0,,0,27,0,NA,NA,NA,NA,NA,1
269,0.7,0.75,0.8,0.8,0.6,0.8,0.9,0.9,1,0,4,5,2,4,0,d,1,25,0,0,1,1,0,0,1
270,0.275,0.94,0.675,0.275,0.12,0.86,0.83,0.12,1,0,4,5,4,5,0,e,0,24,0,NA,NA,NA,NA,NA,1
271,0.35,0.5,0.5,0.2,0.35,0.7,0.6,0.45,1,0,5,4,6,7,0,d,0,26,0,NA,NA,NA,NA,NA,1
272,0.12,0.37,0.5,0.75,0.1,0.45,0.84,0,1,0,7,6,2,3,0,d,0,25,0,NA,NA,NA,NA,NA,1
273,0,0.1,0.5,0.8,0.5,0.5,0.5,0.5,1,0,2,1,5,2,0,d,0,23,0,1,1,0,0,0,1
274,0.3,0.9,0.6,0.25,0.2,1,0.8,0.15,1,0,5,2,5,6,0,e,0,23,0,NA,NA,NA,NA,NA,1
275,0.22,0.63,0.87,1,0.13,0.63,0.89,0.98,1,0,4,5,5,5,0,d,1,24,0,1,1,0,0,0,1
276,0.65,0.1,0.1,0,0.1,0.5,0.5,0.9,1,0,4,5,4,3,0,d,1,27,0,0,0,0,1,1,1
277,0.25,0,0.65,0.3,0.2,0.75,0.75,0.2,1,0,3,5,3,5,0,e,0,25,0,1,0,0,0,0,1
278,0.27,0.95,0.15,0.05,0.2,0.95,0.75,0.25,1,0,4,6,4,5,0,d,0,23,0,0,1,0,1,0,1
279,0.45,0.6,0.4,0.2,0.55,0.95,0.7,0.15,1,0,5,4,3,3,0,d,0,24,0,0,0,1,1,1,1
280,0.66,0.3,0.05,0,0.6,0.35,0.05,0,1,0,5,5,6,6,0,d,1,23,0,1,1,0,0,0,1
281,0.35,0.4,0.15,0.1,0.35,0.4,0.15,0.1,1,0,4,4,5,5,0,d,1,24,0,1,0,0,0,0,1
282,0.18,0.74,0.03,0,0.05,0.5,0.5,0.05,1,0,2,6,6,6,0,e,1,23,0,NA,NA,NA,NA,NA,1
283,0,0.75,0.65,0.25,0.01,0.75,0.7,0.3,1,0,6,4,5,5,0,d,1,23,0,1,0,0,0,0,1
284,0.4,0.6,0.15,0.05,0.2,0.3,0.5,0.75,1,0,4,4,6,6,0,e,0,25,0,NA,NA,NA,NA,NA,1
285,0.1,0.35,0.75,0.08,0.05,0.75,0.75,0.12,1,0,7,5,4,5,0,d,0,25,0,NA,NA,NA,NA,NA,1
286,0.25,0.75,0.75,0.25,0.3,0.75,0.85,0.05,1,0,4,6,3,5,0,d,1,24,NA,0,1,1,0,0,1
287,0.1,0.5,0.5,0.15,0.15,0.75,0.55,0.1,1,0,5,6,5,5,0,d,0,24,0,0,1,1,0,0,1
288,0.7,0.45,0.2,0.05,0.3,0.6,0.55,0.1,1,0,6,6,4,4,0,e,0,3,0,NA,NA,NA,NA,NA,1
289,0.08,0.8,0.1,0.02,0.03,0.65,0.25,0.05,1,0,7,5,4,5,0,d,1,23,0,NA,NA,NA,NA,NA,1
290,0.05,0.85,0.85,0.5,0.25,0.9,0.9,0.45,1,0,2,4,6,6,0,d,1,24,0,NA,NA,NA,NA,NA,1
291,0.2,0.25,0.3,0.75,0.05,0.1,0.4,0.85,1,0,4,4,4,4,0,d,0,23,0,1,0,0,0,0,1
292,0.18,0.55,0.4,0.05,0.08,0.73,0.64,0.08,1,0,3,6,5,6,0,d,1,24,0,0,0,1,0,0,1
293,0.15,0.25,0.4,0.2,0.05,0.45,0.45,0.05,0,1,6,7,5,6,0,e,1,31,0,NA,NA,NA,NA,NA,1
294,0.25,0.77,0.5,0.25,0.2,0.75,0.6,0.2,0,1,4,4,4,4,0,d,0,24,0,0,1,1,0,1,1
295,0,0.55,0.35,0.1,0,0.45,0.45,0.1,0,1,6,5,5,5,0,d,0,23,0,0,1,0,0,0,1
296,0.27,0.9,0.27,0.15,0.27,0.76,0.77,0.25,0,1,7,6,1,4,0,e,0,24,0,0,0,1,0,0,1
297,0.03,0.6,0.9,0.15,0.03,0.95,0.05,0.05,0,1,5,6,6,6,0,e,1,26,0,0,0,1,0,0,1
298,0.35,0.5,0.65,0.6,0.15,0.4,0.55,0.2,0,1,6,5,3,3,0,d,0,24,0,0,0,0,1,0,1
299,0.05,0.72,0.67,0.25,0.02,0.9,0.67,0.02,0,1,2,6,5,6,0,d,1,24,0,0,0,1,1,1,1
300,0.35,0.65,0.25,0.2,0.45,0.65,0.65,0.45,0,1,5,4,3,3,0,d,0,24,0,0,0,1,1,1,1
301,0.1,0.6,0.06,0.45,0.07,0.6,0.6,0.25,0,1,6,6,2,4,0,d,0,24,0,NA,NA,NA,NA,NA,1
302,0.1,0.25,0.6,0.85,0,0.35,0.7,0.1,0,1,3,3,2,1,0,d,0,23,0,NA,NA,NA,NA,NA,1
303,0.02,0.5,0.25,0.25,0.02,0.32,0.32,0.32,0,1,5,4,2,3,0,g,0,0,0,NA,NA,NA,NA,NA,1
304,0.2,0.3,0.7,0.3,0.05,0.5,0.5,0.1,0,1,5,7,5,6,0,d,1,21,0,1,0,0,0,0,1
305,0.75,0.65,0.5,0.4,0.4,0.6,0.8,0.8,0,1,5,5,4,5,0,e,0,24,0,0,1,0,0,0,1
306,0,0,0.27,0.67,0,0.1,0.65,0.5,0,1,6,5,5,6,0,d,1,24,NA,0,1,0,0,0,1
307,0,0.9,0.75,0.5,0.05,0.9,0.9,0.1,0,1,6,7,4,5,0,d,0,24,0,0,1,0,0,0,1
308,0.13,0.37,0.87,0.27,0.07,0.43,0.82,0.33,0,1,3,4,2,3,0,d,0,26,0,0,1,1,0,1,1
309,0.32,0.72,0.52,0.22,0.57,0.77,0.67,0.23,0,1,6,6,4,3,0,d,0,24,0,0,0,0,0,1,1
310,0,0.65,0.5,0.35,0,0.6,0.55,0.15,0,1,4,1,5,4,0,d,1,22,0,0,1,1,0,0,1
311,0,0.5,0.05,0.5,0,0.5,0.75,0.5,0,1,1,1,5,5,0,d,0,22,0,0,1,0,0,0,1
312,0.4,0.7,0.4,0.15,0.05,0.5,0.5,0.05,0,1,6,6,5,5,0,d,1,23,0,0,1,0,0,0,1
313,0.2,0.5,0.2,0.1,0.1,0.4,0.35,0.15,0,1,7,6,5,6,0,d,1,24,0,0,1,0,1,0,1
314,0.15,0.55,0.25,0.05,0.15,0.55,0.05,0.05,0,1,3,2,6,6,0,d,1,24,0,0,0,0,0,1,1
315,0.02,0.75,0.3,0.1,0.03,0.5,0.5,0.1,0,1,6,6,6,6,0,g,0,43,2,0,1,0,1,1,1
316,0.3,0.5,0.15,0.05,0.15,0.5,0.3,0.05,0,1,5,6,3,4,0,d,0,28,0,0,0,1,1,1,1
317,0.15,0.7,0,0.05,0.15,0.7,0.1,0.05,0,1,4,3,5,6,0,g,1,46,NA,NA,NA,NA,NA,NA,1
318,0.1,0.35,0.8,0.2,0,0.25,0.65,0.4,0,1,6,5,5,4,0,e,0,22,0,NA,NA,NA,NA,NA,1
319,0.27,0.62,0.87,0.27,0.07,0.87,0.73,0.18,0,1,NA,5,5,6,0,e,0,24,0,NA,NA,NA,NA,NA,1
320,0.47,0.47,0.03,0.03,0.32,0.32,0.32,0.03,0,1,3,4,5,3,0,d,0,23,0,0,1,1,0,1,1
321,0.38,0.53,0.66,0.83,0.65,0.75,0.85,0.95,0,1,3,5,5,2,0,d,0,24,0,0,0,0,1,0,1
322,0.05,0.3,0.5,0.15,0.05,0.5,0.04,0.05,0,1,NA,7,3,4,0,d,1,23,0,0,0,0,1,0,1
323,0.1,0.65,0.75,0.2,0.03,0.75,0.6,0.2,0,1,6,5,3,4,0,d,0,5,0,0,0,1,1,0,1
324,0.07,0.18,0.33,0.33,0.03,0.1,0.47,0.47,0,1,4,3,3,5,0,d,1,23,0,NA,NA,NA,NA,NA,1
325,0.03,0.18,0.83,0.73,0.03,0.5,0.5,0.17,0,1,6,6,6,4,0,d,0,28,1,1,0,0,0,0,1
326,0.08,0.64,0.69,0.6,0.03,0.7,0.6,0.1,0,1,4,2,4,5,0,d,1,23,0,0,0,0,0,1,1
327,0.5,0.7,0.65,0.55,0.6,0.82,0.9,0.05,0,1,3,4,3,4,0,e,0,24,NA,NA,NA,NA,NA,NA,1
328,0.25,0.75,0.45,0.2,0.15,0.75,0.5,0.2,0,1,4,6,3,4,0,d,0,25,0,0,0,0,1,1,1
329,0.1,0.6,0.15,0.15,0.05,0.05,0.45,0.05,0,1,6,5,3,6,0,d,0,25,0,0,0,0,1,0,1
330,0.25,0.8,0.35,0.3,0.25,0.85,0.4,0.3,0,1,5,6,5,5,0,g,1,47,2,NA,NA,NA,NA,NA,1
331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,,0,NA,NA,NA,NA,NA,NA,NA,1
